,eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
58,2-s2.0-84885743159,,,,"2013 International Conference on Vehicle and Mechanical Engineering and Information Technology, VMEIT 2013",cr,Conference Review,,,,,,,,,,2013-10-22,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,380-384,,,,,,0,0,,,,,
59,2-s2.0-84885644111,10.1109/TSP.2013.6613892,,,Creating a programming language for the AL5 type robotic arms,cp,Conference Paper,Szabó R.,,Universitatea Politehnica Timisoara,Timisoara,Romania,,,,,2013-10-21,2013,"2013 36th International Conference on Telecommunications and Signal Processing, TSP 2013",,21100261933,,Conference Proceeding,,,6613892,62-65,,,21,0,,,,,
60,2-s2.0-84885222606,10.1109/ICCPS.2013.6604013,,,Architecture of a cyberphysical avatar,cp,Conference Paper,Han S.,,The University of Texas at Austin,Austin,United States,,,,,2013-10-15,2013,"2013 ACM/IEEE International Conference on Cyber-Physical Systems, ICCPS 2013",,21100259551,,Conference Proceeding,,,6604013,189-198,,,6,0,,,,,
61,2-s2.0-84885214949,,,,"Proceedings of the 2013 IEEE Conference on Evolving and Adaptive Intelligent Systems, EAIS 2013 - 2013 IEEE Symposium Series on Computational Intelligence, SSCI 2013",cr,Conference Review,,,,,,,,,,2013-10-15,2013,"Proceedings of the 2013 IEEE Conference on Evolving and Adaptive Intelligent Systems, EAIS 2013 - 2013 IEEE Symposium Series on Computational Intelligence, SSCI 2013",,21100259578,,Conference Proceeding,,,,,,,0,0,,,,,
62,2-s2.0-84884889950,10.1007/978-3-642-39454-6_43,,,Measuring engagement to stimulate critical thinking,cp,Conference Paper,Donohue P.,,San Francisco State University,San Francisco,United States,,,,,2013-10-07,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,8027 LNAI,,,410-417,,,0,1,publisherfree2read,Bronze,,,
63,2-s2.0-84884889238,10.4028/www.scientific.net/AMM.380-384.3682,,,Digital book reading and communication platform for android,cp,Conference Paper,Ning H.,,Qinghai University,Xining,China,,,,,2013-10-07,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,380-384,,,3682-3685,,,0,0,,,,,
64,2-s2.0-84884777323,,,,"2013 International Conference on Mechatronic Systems and Materials Application, ICMSMA 2013",cr,Conference Review,,,,,,,,,,2013-10-04,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,389,,,,,,0,0,,,,,
65,2-s2.0-84884715441,,,,"Progress in Artificial Intelligence - 16th Portuguese Conference on Artificial Intelligence, EPIA 2013, Proceedings",cr,Conference Review,,,,,,,,,,2013-10-03,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,8154 LNAI,,,,,,0,0,,,,,
66,2-s2.0-84887824644,10.1007/s00170-013-5034-6,,,Autonomous seam acquisition and tracking system for multi-pass welding based on vision sensor,ar,Article,Gu W.P.,,Nanchang Hangkong University,Nanchang,China,,,,,2013-10-01,October 2013,International Journal of Advanced Manufacturing Technology,02683768,20428,14333015,Journal,69,1-4,,451-460,,,88,0,,,,,
67,2-s2.0-84884900492,10.1007/s11704-013-3910-8,,,Formal verification of synchronous data-flow program transformations toward certified compilers,re,Review,Ngo V.C.,,INRIA Institut National de Recherche en Informatique et en Automatique,Le Chesnay,France,,,,,2013-10-01,October 2013,Frontiers of Computer Science,20952228,21100200426,20952236,Journal,7,5,,598-616,,,7,0,repositoryam,Green,,,
68,2-s2.0-84883249455,10.1016/j.bica.2013.05.006,S2212683X13000418,,ECA: An enactivist cognitive architecture based on sensorimotor modeling,cp,Conference Paper,Georgeon O.,,Université de Lyon;Université Claude Bernard Lyon 1,Lyon;Villeurbanne,France;France,,,,,2013-10-01,October 2013,Biologically Inspired Cognitive Architectures,2212683X,21100218522,,Journal,6,,,46-57,,,16,0,repositoryam,Green,,,
69,2-s2.0-84884472733,10.1108/AA-05-2013-054,,,"Innovations like two arms, cheaper prices, easier programming, autonomous and collaborative operation are driving automation deployment in manufacturing and elsewhere",re,Review,Bloss R.,,,,,,,,,2013-09-26,2013,Assembly Automation,01445154,24904,,Journal,33,4,17096520,312-316,,,5,0,,,,,
70,2-s2.0-85081793290,,,,A Robotics summer camp for high school students: Pipelines activities promoting careers in engineering fields,cp,Conference Paper,Ayar M.,,Scientific and Technological Research Council of Turkey (TUBITAK),,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,21100970631,,Conference Proceeding,,,,,,,11,0,,,,,
71,2-s2.0-84884346148,,,,A proposal to implement a course on vision systems with applications in robotics at the oregon institute of technology,cp,Conference Paper,Floyd M.,,Oregon Institute of Technology,Klamath Falls,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,2,0,,,,,
72,2-s2.0-84884342729,,,,An industry related project-based microcontroller course,cp,Conference Paper,Yildiz F.,,Sam Houston State University,Huntsville,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,3,0,,,,,
73,2-s2.0-84884340348,,,,DaNI-K: A vision-based robot control experiment with a dani robot and kinect sensor bundle,cp,Conference Paper,Jaksic N.I.,,Colorado State University-Pueblo,Pueblo,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,3,0,,,,,
74,2-s2.0-84884339609,,,,Machine design experience in a manufacturing engineering technology program,cp,Conference Paper,Chang G.,,Western Carolina University,Cullowhee,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,0,0,,,,,
75,2-s2.0-84884336013,,,,Learn MATLAB piggybacked onto C-programming,cp,Conference Paper,Karunaratne M.,,University of Pittsburgh at Johnstown,Johnstown,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,2,0,,,,,
76,2-s2.0-84884313608,,,,An effective learning approach for industrial robot programming,cp,Conference Paper,Chang G.,,Western Carolina University,Cullowhee,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,6,0,,,,,
77,2-s2.0-84884308552,,,,How college students are increasing global competency while inspiring the next generation of engineers through UFLL (student poster),cp,Conference Paper,Thomas J.,,Salt Lake Community College,Salt Lake City,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,0,0,,,,,
78,2-s2.0-84884304051,,,,Novel program for engineering student retention,cp,Conference Paper,Jefferson G.,,University of South Alabama,Mobile,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,4,0,,,,,
79,2-s2.0-84884297564,,,,Engineering within K-12 from the teacher's perspective: Effectively integrating engineering activities tied to educational standards,cp,Conference Paper,Gallagher D.,,Ohio Northern University,Ada,United States,,,,,2013-09-24,2013,"ASEE Annual Conference and Exposition, Conference Proceedings",,144728,,Conference Proceeding,,,,,,,1,0,,,,,
80,2-s2.0-84883413892,10.1109/ISI.2013.6578779,,,Machine learning for attack vector identification in malicious source code,cp,Conference Paper,Benjamin V.,,The University of Arizona,Tucson,United States,,,,,2013-09-09,2013,"IEEE ISI 2013 - 2013 IEEE International Conference on Intelligence and Security Informatics: Big Data, Emergent Threats, and Decision-Making in Security Informatics",,21100255512,,Conference Proceeding,,,6578779,21-23,,,16,0,,,,,
81,2-s2.0-84883409173,10.1109/iccsp.2013.6577037,,,Design and development of a low-cost embedded system laboratory using TI MSP430F149,cp,Conference Paper,Uttarkar N.,,Sri Krishnadevaraya University,Anantapur,India,,,,,2013-09-09,2013,"International Conference on Communication and Signal Processing, ICCSP 2013 - Proceedings",,21100255541,,Conference Proceeding,,,6577037,165-175,,,9,0,,,,,
82,2-s2.0-84883393286,10.1007/978-3-642-39250-4_13,,,Solving multi-agent decision problems modeled as Dec-POMDP: A robot soccer case study,cp,Conference Paper,Aşik O.,,Boğaziçi Üniversitesi,Bebek,Turkey,,,,,2013-09-09,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7500 LNAI,,,130-140,,,5,1,publisherfree2read,Bronze,,,
83,2-s2.0-84883356688,,,,"Inductive Logic Programming - 22nd International Conference, ILP 2012, Revised Selected Papers",cr,Conference Review,,,,,,,,,,2013-09-09,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7842 LNAI,,,,,,0,0,,,,,
84,2-s2.0-84883340067,10.1007/978-3-642-38812-5_1,,,A relational approach to tool-use learning in robots,cp,Conference Paper,Brown S.,,UNSW Sydney,Sydney,Australia,,,,,2013-09-09,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7842 LNAI,,,1-15,,,11,0,repositoryam,Green,,,
85,2-s2.0-84883321289,10.1007/978-3-642-38812-5_13,,,Opening doors: An initial SRL approach,cp,Conference Paper,Moldovan B.,,KU Leuven,3000 Leuven,Belgium,,,,,2013-09-09,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7842 LNAI,,,178-192,,,2,0,repositoryam,Green,,,
86,2-s2.0-84883271859,,,,"Programming Multi-Agent Systems - 10th International Workshop, ProMAS 2012, Revised Selected Papers",cr,Conference Review,,,,,,,,,,2013-09-05,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7837 LNAI,,,,,,0,0,,,,,
87,2-s2.0-84883229814,,,,Simple programming language for creating a simulation environment with mobile robots,ar,Article,Kim Y.J.,,Mokwon University,Daejeon,South Korea,,,,,2013-09-04,2013,International Journal of Smart Home,19754094,20200195004,,Journal,7,4,,77-84,,,2,0,,,,,
88,2-s2.0-84883199729,,,,"2013 International Conference on Precision Mechanical Instruments and Measurement Technology, ICPMIMT 2013",cr,Conference Review,,,,,,,,,,2013-09-03,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,347-350,,,,,,0,0,,,,,
89,2-s2.0-84883189506,10.4028/www.scientific.net/AMM.347-350.3208,,,Multi-robot path planning based on learning classifier system with policy gradient reinforcement learning and support vector machine(PGRL-SVM),cp,Conference Paper,Song Q.L.,,Shangqiu Institute of Technology,Shangqiu,China,,,,,2013-09-03,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,347-350,,,3208-3211,,,1,0,,,,,
90,2-s2.0-84883150622,10.4028/www.scientific.net/AMM.347-350.1635,,,Design of web based secure embedded system in C,cp,Conference Paper,Qu B.,,Nanjing Xiaozhuang College,Nanjing,China,,,,,2013-09-03,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,347-350,,,1635-1640,,,0,0,,,,,
91,2-s2.0-84883075712,10.1145/2502524.2502550,,,Architecture of a cyberphysical avatar,cp,Conference Paper,Han S.,,The University of Texas at Austin,Austin,United States,,,,,2013-09-02,2013,"Proceedings of the ACM/IEEE 4th International Conference on Cyber-Physical Systems, ICCPS 2013",,21100255343,,Conference Proceeding,,,,189-198,,,13,0,repositoryam,Green,,,
92,2-s2.0-84882968379,10.4028/www.scientific.net/AMR.718-720.2252,,,Study of the virtual campus ramble for the android mobile phone,cp,Conference Paper,Zhong Q.,,Wuhan University of Technology,Wuhan,China,,,,,2013-08-30,2013,Advanced Materials Research,10226680,4700151906,,Book Series,718-720,,,2252-2258,,,2,0,,,,,
93,2-s2.0-84882941972,10.1109/SysCon.2013.6549922,,,Autonomous construction of structures in a dynamic environment using Reinforcement Learning,cp,Conference Paper,Dos Santos S.R.B.,,Instituto Tecnologico de Aeronautica,Sao Jose dos Campos,Brazil,,,,,2013-08-30,2013,"SysCon 2013 - 7th Annual IEEE International Systems Conference, Proceedings",,21100255066,,Conference Proceeding,,,6549922,452-459,,,13,0,,,,,
94,2-s2.0-[phone],10.1145/2503673.2503696,,,Mobile visual computing in C++ on android,cp,Conference Paper,Tsai Y.T.,,NVIDIA,Santa Clara,United States,,,,,2013-08-26,2013,"ACM SIGGRAPH 2013 Studio Talks, SIGGRAPH 2013",,21100253536,,Conference Proceeding,,,23,,,,0,0,,,,,
95,2-s2.0-84882280451,10.1109/TAEECE.2013.6557288,,,Implementing HOG &amp; AMDF based shape detection algorithm for computer vision &amp; robotics education using LEGO Mindstorms NXT,cp,Conference Paper,Demirci B.,,Mevlana Üniversitesi,Konya,Turkey,,,,,2013-08-23,2013,"2013 The International Conference on Technological Advances in Electrical, Electronics and Computer Engineering, TAEECE 2013",,21100252802,,Conference Proceeding,,,6557288,288-293,,,2,0,,,,,
96,2-s2.0-[phone],10.1145/2503512.2503516,,,Mobile visual computing in C++ on android,cp,Conference Paper,Tsai Y.T.,,NVIDIA,Santa Clara,United States,,,,,2013-08-21,2013,"ACM SIGGRAPH 2013 Mobile, SIGGRAPH 2013",,[phone],,Conference Proceeding,,,3,,,,0,0,,,,,
97,2-s2.0-84881511227,10.1109/ICCSE.2013.6554131,,,Teaching innovation based on robot Karel auxiliary program design,cp,Conference Paper,Sun G.,,Communication University of China,Beijing,China,,,,,2013-08-20,2013,"Proceedings of the 8th International Conference on Computer Science and Education, ICCSE 2013",,21100248897,,Conference Proceeding,,,6554131,1346-1349,,,2,0,,,,,
98,2-s2.0-84881489559,10.1109/ICCSE.2013.6554064,,,Optimizing pyramid visibiliy coverage for autonomous robots in 3D environment,cp,Conference Paper,Yu W.,,Louisiana State University,Baton Rouge,United States,,,,,2013-08-20,2013,"Proceedings of the 8th International Conference on Computer Science and Education, ICCSE 2013",,21100248897,,Conference Proceeding,,,6554064,1023-1028,,,1,0,,,,,
99,2-s2.0-84881168431,10.1117/12.2016606,,,Common world model for unmanned systems,cp,Conference Paper,Dean R.,,General Dynamics Land Systems,Sterling Heights,United States,,,,,2013-08-12,2013,Proceedings of SPIE - The International Society for Optical Engineering,0277786X,40067,1996756X,Conference Proceeding,8741,,87410O,,,,11,0,,,,,
100,2-s2.0-84881098446,,,,"Proceedings - 2013 Learning and Teaching in Computing and Engineering, LaTiCE 2013",cr,Conference Review,,,,,,,,,,2013-08-09,2013,"Proceedings - 2013 Learning and Teaching in Computing and Engineering, LaTiCE 2013",,21100247084,,Conference Proceeding,,,,,,,0,0,,,,,
101,2-s2.0-84881007575,10.1109/EduCon.2013.6530082,,,A novel FPGA educational paradigm using the next generation programming languages case of an embedded FPGA system course,cp,Conference Paper,Balid W.,,University of Aleppo,Aleppo,Syrian Arab Republic,,,,,2013-08-07,2013,"IEEE Global Engineering Education Conference, EDUCON",21659559,21100206205,21659567,Conference Proceeding,,,6530082,23-31,,,10,0,,,,,
102,2-s2.0-84880977083,,,,"2013 IEEE Global Engineering Education Conference, EDUCON 2013",cr,Conference Review,,,,,,,,,,2013-08-07,2013,"IEEE Global Engineering Education Conference, EDUCON",21659559,21100206205,21659567,Conference Proceeding,,,,,,,0,0,,,,,
103,2-s2.0-84949176634,10.1007/978-3-642-37521-7_9,,,Feature-oriented software product lines: Concepts and implementation,bk,Book,Slootweg P.J.,,Radboud University Medical Center,Nijmegen,Netherlands,,,,,2013-08-01,1 August 2013,Feature-Oriented Software Product Lines: Concepts and Implementation,,21100391802,,Book,9783642375217,,,1-315,,,0,0,,,,,
104,2-s2.0-84881572388,10.1007/s13384-013-0094-z,,,The architecture of children's use of language and tools when problem solving collaboratively with robotics,ar,Article,Mills K.,,Queensland University of Technology,Brisbane,Australia,,,,,2013-08-01,August 2013,Australian Educational Researcher,03116999,29540,22105328,Journal,40,3,,315-337,,,19,0,repositoryam,Green,,,
105,2-s2.0-84880533026,10.1145/2485760.2485865,,,Dr. Wagon: A 'stretchable' toolkit for tangible computer programming,cp,Conference Paper,Chawla K.,,Stanford University,Palo Alto,United States,,,,,2013-07-29,2013,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,,,,561-564,,,19,0,,,,,
106,2-s2.0-84879868688,,,,"Proceedings of the 8th IASTED International Conference on Advances in Computer Science, ACS 2013",cr,Conference Review,,,,,,,,,,2013-07-12,2013,"Proceedings of the 8th IASTED International Conference on Advances in Computer Science, ACS 2013",,21100244833,,Conference Proceeding,,,,,,,0,0,,,,,
107,2-s2.0-84882996117,10.7227/IJEEE.50.3.4,972020P647T31786,,An autonomous line-following robot project as a training tool for project work,ar,Article,Apsley J.,,The University of Manchester,Manchester,United Kingdom,,,,,2013-07-01,1 July 2013,International Journal of Electrical Engineering and Education,00207209,17966,20504578,Journal,50,3,,239-246,,,6,0,,,,,
108,2-s2.0-84878266260,10.1016/j.robot.2012.08.001,S0921889012001182,,End-user programming architecture facilitates the uptake of robots in social therapies,ar,Article,Barakova E.,,Technische Universiteit Eindhoven,Eindhoven,Netherlands,,,,,2013-07-01,July 2013,Robotics and Autonomous Systems,09218890,18079,,Journal,61,7,,704-713,,,61,0,,,,,
109,2-s2.0-84944225722,10.4018/978-1-4666-4157-0.ch015,,,Integrating the LMS in service oriented elearning systems,ch,Book Chapter,Leal J.,,"Institute for Systems and Computer Engineering, Technology and Science",Porto,Portugal,,,,,2013-06-30,"June 30, 2013","Governance, Communication, and Innovation in a Knowledge Intensive Society",,21100416193,,Book,,,,180-190,,,0,0,,,,,
110,2-s2.0-84878386088,10.5772/53992,,,Towards behavior control for evolutionary robot based on RL with ENN,ar,Article,Yang J.,,Hefei University of Technology;Changhzou Key Laboratory of Software Technology and Applications,Hefei;,China;China,,,,,2013-06-05,2013,International Journal of Advanced Robotic Systems,17298806,144749,17298814,Journal,10,,157,,,,2,1,publisherfullgold,Gold,,,
111,2-s2.0-84878293585,,,,A hand motion controller allowing for control the computer models and peripherals,ar,Article,Bernat J.,,Politechnika Poznanska,Poznan,Poland,,,,,2013-06-03,2013,International Journal of Engineering Education,0949149X,12345,,Journal,29,3,,586-595,,,0,0,,,,,
112,2-s2.0-84877733947,10.1109/ISMS.2013.116,,,Smartphone based control architecture of teaching pendant for industrial manipulators,cp,Conference Paper,Jan Y.,,Gyeongsang National University,Jinju,South Korea,,,,,2013-05-20,2013,"Proceedings - International Conference on Intelligent Systems, Modelling and Simulation, ISMS",21660662,21100239811,21660670,Conference Proceeding,,,6498298,370-375,,,17,0,,,,,
113,2-s2.0-84877589739,10.1109/ICIT.2013.6505961,,,Action learning based on developmental body perception,cp,Conference Paper,Saegusa R.,,Toyohashi University of Technology,Toyohashi,Japan,,,,,2013-05-15,2013,Proceedings of the IEEE International Conference on Industrial Technology,,84128,,Conference Proceeding,,,6505961,1866-1871,,,3,0,,,,,
114,2-s2.0-84877014412,,,,Teaching of computer science topics using meta-programming-based glos and lego robots,ar,Article,Štuikys V.,,Kaunas University of Technology,Kaunas,Lithuania,,,,,2013-05-08,2013,Informatics in Education,16485831,4100151705,,Journal,12,1,,125-142,,,27,0,,,,,
115,2-s2.0-84876815936,10.1109/TLA.2013.6502866,,,Actions towards the application of intelligent systems in computer education,ar,Article,Diaz L.,,Universidad Nacional de Córdoba,Cordoba,Argentina,,,,,2013-05-02,2013,IEEE Latin America Transactions,15480992,19700181218,,Journal,11,1,6502866,591-595,,,4,0,,,,,
116,2-s2.0-84875892345,10.1016/j.neunet.2012.09.015,S0893608012002560,23098753,Intrinsically motivated action-outcome learning and goal-based action recall: A system-level bio-constrained computational model,ar,Article,Baldassarre G.,,"Istituto Di Scienze E Tecnologie Della Cognizione, Rome",Rome,Italy,,,,,2013-05-01,May 2013,Neural Networks,08936080,24804,18792782,Journal,41,,,168-187,,,45,0,repositoryam,Green,,,
117,2-s2.0-84876238106,,,,NET Gadgeteer: A new platform for K-12 computer science education,cp,Conference Paper,Hodges S.,,Microsoft Research Cambridge,Cambridge,United Kingdom,,,,,2013-04-22,2013,SIGCSE 2013 - Proceedings of the 44th ACM Technical Symposium on Computer Science Education,,21100237428,,Conference Proceeding,,,,391-396,,,22,0,,,,,
118,2-s2.0-84882956902,10.7227/IJEEE.50.2.4,F753PKJ236837523,,A project-based strategy for teaching robotics using NI's embedded-FPGA platform,ar,Article,Mysorewala M.,,King Fahd University of Petroleum and Minerals,Dhahran,Saudi Arabia,,,,,2013-04-01,1 April 2013,International Journal of Electrical Engineering and Education,00207209,17966,20504578,Journal,50,2,,139-156,,,8,0,,,,,
119,2-s2.0-84877876489,10.1007/s10514-013-9324-5,,,A new paradigm for open robotics research and education with the C++ OOML,ar,Article,Valero-Gómez A.,,Universidad Carlos III de Madrid,Madrid,Spain,,,,,2013-04-01,April 2013,Autonomous Robots,09295593,18016,,Journal,34,3,,233-249,,,1,0,,,,,
