,eid,doi,pii,pubmed_id,title,subtype,subtypeDescription,creator,afid,affilname,affiliation_city,affiliation_country,author_count,author_names,author_ids,author_afids,coverDate,coverDisplayDate,publicationName,issn,source_id,eIssn,aggregationType,volume,issueIdentifier,article_number,pageRange,description,authkeywords,citedby_count,openaccess,freetoread,freetoreadLabel,fund_acr,fund_no,fund_sponsor
120,2-s2.0-84877874382,10.1007/s10514-013-9323-6,,,ROS open-source audio recognizer: ROAR environmental sound detection tools for robot programming,ar,Article,Romano J.M.,,Rethink Robotics,Boston,United States,,,,,2013-04-01,April 2013,Autonomous Robots,09295593,18016,,Journal,34,3,,207-215,,,10,0,,,,,
121,2-s2.0-84874870938,10.1007/978-3-642-36617-8_6,,,Blind pupils begin to solve algorithmic problems,cp,Conference Paper,Jašková L.,,Univerzita Komenského v Bratislave,Bratislava,Slovakia,,,,,2013-03-18,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,7780 LNCS,,,68-79,,,1,0,,,,,
122,2-s2.0-84874516205,10.1145/2435264.2435287,,,Heracles: A tool for fast RTL-based design space exploration of multicore processors,cp,Conference Paper,Kinsy M.,,Massachusetts Institute of Technology,Cambridge,United States,,,,,2013-03-07,2013,ACM/SIGDA International Symposium on Field Programmable Gate Arrays - FPGA,,65737,,Conference Proceeding,,,,125-134,,,34,0,repositoryvor,Green,,,
123,2-s2.0-85003634389,10.1119/1.4792011,,,An Arduino-controlled photogate,ar,Article,Galeriu C.,,Becker College,Worcester,United States,,,,,2013-03-01,March 2013,Physics Teacher,0031921X,21100490427,19434928,Journal,51,3,,156-158,,,30,0,,,,,
124,2-s2.0-84878499446,10.1007/s10489-012-0339-y,,,Similarity measuring strategy of image patterns based on fuzzy entropy and energy variations in intelligent robot's manipulative task,ar,Article,Son C.,,Dankook University,Seoul,South Korea,,,,,2013-03-01,March 2013,Applied Intelligence,0924669X,23674,,Journal,38,2,,131-145,,,7,0,,,,,
125,2-s2.0-84878199847,,,,A Java programming Learning Assistant System using test-driven development method,ar,Article,Funabiki N.,,Okayama University,Okayama,Japan,,,,,2013-03-01,March 2013,IAENG International Journal of Computer Science,1819656X,15900154752,18199224,Journal,40,1,,38-46,,,60,0,,,,,
126,2-s2.0-84874130048,10.1007/978-94-007-5860-5_122,,,Improved method for action modeling using Bayesian probability theory,cp,Conference Paper,Sung Y.,,"Dongguk University, Seoul",Seoul,South Korea,,,,,2013-02-26,2013,Lecture Notes in Electrical Engineering,18761100,19700186822,18761119,Book Series,215 LNEE,,,1009-1013,,,0,0,,,,,
127,2-s2.0-84873193686,10.4028/www.scientific.net/AMM.278-280.2156,,,Line maze robot training course for the senior high school students,cp,Conference Paper,Lee C.,,LungHwa University of Science and Technology,Taoyuan,Taiwan,,,,,2013-02-06,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,278-280,,,2156-2159,,,0,0,,,,,
128,2-s2.0-84873185692,10.4028/www.scientific.net/AMM.278-280.2187,,,Dealing with loop-based map by line maze robot training kit,cp,Conference Paper,Huang H.,,LungHwa University of Science and Technology,Taoyuan,Taiwan,,,,,2013-02-06,2013,Applied Mechanics and Materials,16609336,4700151914,16627482,Book Series,278-280,,,2187-2190,,,1,0,,,,,
129,2-s2.0-85015595629,,,,"13th International Conference on Systems Simulation, AsiaSim 2013",cr,Conference Review,,,,,,,,,,2013-01-01,2013,Communications in Computer and Information Science,18650929,17700155007,,Book Series,402,,,,,,0,0,,,,,
130,2-s2.0-85010840117,10.1145/2556610.2591506,,,QReal:Robots - An environment for teaching computer science and robotics in schools,cp,Conference Paper,Terekhov A.,,Saint Petersburg State University,Saint Petersburg (ex Leningrad),Russian Federation,,,,,2013-01-01,2013,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,2013-October,,,,,,2,0,,,,,
131,2-s2.0-85009816090,10.1007/978-3-319-04102-5_3,,,Pervasiveness in real-world educational games: A case of lego mindstorms and M.I.T app inventor,cp,Conference Paper,Kalakos N.,,Fokida’s Department of Secondary Education,,Greece,,,,,2013-01-01,2013,"Lecture Notes of the Institute for Computer Sciences, Social-Informatics and Telecommunications Engineering, LNICST",18678211,21100220348,,Book Series,118 LNICST,,,23-30,,,1,0,,,,,
132,2-s2.0-84997344218,,,,Virtual robot simulation in RoboAnalyzer,cp,Conference Paper,Sadanand R.O.M.,,National Institute of Technology Calicut,Kozhikode,India,,,,,2013-01-01,2013,"1st International and 16th National Conference on Machines and Mechanisms, iNaCoMM 2013",,21100787000,,Conference Proceeding,,,,686-693,,,11,0,,,,,
133,2-s2.0-84997107899,,,,Self-calibration of a camera equipped SCORBOT ER-4u robot,cp,Conference Paper,Alemu G.M.,,Indian Institute of Technology Roorkee,Roorkee,India,,,,,2013-01-01,2013,"1st International and 16th National Conference on Machines and Mechanisms, iNaCoMM 2013",,21100787000,,Conference Proceeding,,,,788-793,,,0,0,,,,,
134,2-s2.0-84922483421,,,,Diffusion and Defect Data Pt.B: Solid State Phenomena,ar,Article,,,,,,,,,,2013-01-01,2013,Solid State Phenomena,10120394,21100305259,,Book Series,198,,,,,,0,0,,,,,
135,2-s2.0-84906222864,,,,Computer-aided tool path generation for robotic Non-Destructive Inspection,cp,Conference Paper,Morozov M.,,University of Strathclyde,Glasgow,United Kingdom,,,,,2013-01-01,2013,"52nd Annual Conference of the British Institute of Non-Destructive Testing 2013, NDT 2013",,21100330708,,Conference Proceeding,,,,440-451,,,5,0,,,,,
136,2-s2.0-84906089864,,,,"39th International Computer Music Conference, ICMC 2013",cr,Conference Review,,,,,,,,,,2013-01-01,2013,Proceedings of the 2013 ICMC Conference: International Developments in Electroacoustics,,21100329902,,Conference Proceeding,,,,,,,0,0,,,,,
137,2-s2.0-84904668799,,,,Humano-robot learning (HuRL): An integrated educational robotics approach,cp,Conference Paper,Anih S.,,African Regional Centre for Space Science and Technology Education,Ife,Nigeria,,,,,2013-01-01,2013,"Proceedings of the International Astronautical Congress, IAC",00741795,21100255701,,Conference Proceeding,12,,,9542-9549,,,0,0,,,,,
138,2-s2.0-84904599179,,,,"16th FIRA RoboWorld Congress, FIRA 2013",cr,Conference Review,,,,,,,,,,2013-01-01,2013,Communications in Computer and Information Science,18650929,17700155007,,Book Series,376 CCIS,,,,,,0,0,,,,,
139,2-s2.0-84901808136,10.3923/itj.2013.6197.6202,,,Design matlab network virtual experimental system based on Asp.Net and MATLAB builder ne,ar,Article,Qin Y.,,Hechi University,Guangxi,China,,,,,2013-01-01,2013,Information Technology Journal,18125638,3900148407,18125646,Journal,12,21,,6197-6202,,,0,0,,,,,
140,2-s2.0-84899453829,10.1109/ICAR.2013.6766580,,,"Desing of a kinematic control model, for an anthropomorphic robot arm, applied to the teaching of industrial robotics",cp,Conference Paper,Rodrigo Escandon C.,,"Universidad Politécnica Salesiana, Cuenca",Cuenca,Ecuador,,,,,2013-01-01,2013,"2013 16th International Conference on Advanced Robotics, ICAR 2013",,21100307425,,Conference Proceeding,,,6766580,,,,2,0,,,,,
141,2-s2.0-84899448831,10.1109/TAAI.2013.65,,,P-CUBE: Block type programming tool for visual impairments,cp,Conference Paper,Kakehashi S.,,Toyama Prefectural University,Imizu,Japan,,,,,2013-01-01,2013,"Proceedings - 2013 Conference on Technologies and Applications of Artificial Intelligence, TAAI 2013",,21100307431,,Conference Proceeding,,,6783884,294-299,,,13,0,,,,,
142,2-s2.0-84899443997,10.1109/ICAR.2013.6766509,,,Web-based configurable and multiplatform development environment for educational robotics,cp,Conference Paper,Thomaz S.,,Universidade Federal do Rio Grande do Norte,Natal,Brazil,,,,,2013-01-01,2013,"2013 16th International Conference on Advanced Robotics, ICAR 2013",,21100307425,,Conference Proceeding,,,6766509,,,,5,0,,,,,
143,2-s2.0-84899442948,10.1109/ICAR.2013.6766470,,,Recognizing scenes with hierarchical Implicit Shape Models based on spatial object relations for Programming by Demonstration,cp,Conference Paper,Meißner P.,,Karlsruher Institut für Technologie,Karlsruhe,Germany,,,,,2013-01-01,2013,"2013 16th International Conference on Advanced Robotics, ICAR 2013",,21100307425,,Conference Proceeding,,,6766470,,,,6,0,,,,,
144,2-s2.0-84899427045,10.1109/ICMLA.2013.129,,,Artificial neural networks controller algorithm developed for a Brushless DC Motor,cp,Conference Paper,Colak I.,,Gazi Üniversitesi,Ankara,Turkey,,,,,2013-01-01,2013,"Proceedings - 2013 12th International Conference on Machine Learning and Applications, ICMLA 2013",,21100228726,,Conference Proceeding,2,,6786114,238-242,,,1,0,,,,,
145,2-s2.0-84899416523,10.1109/ICAR.2013.6766513,,,Move and the robot will learn: Vision-based autonomous learning of object models,cp,Conference Paper,Li X.,,Texas Tech University,Lubbock,United States,,,,,2013-01-01,2013,"2013 16th International Conference on Advanced Robotics, ICAR 2013",,21100307425,,Conference Proceeding,,,6766513,,,,3,0,,,,,
146,2-s2.0-84899085635,10.1109/URAI.2013.6677495,,,An implementation of computer vision technique for an edutainment robot with a visual programming language,cp,Conference Paper,Yun C.,,,,,,,,,2013-01-01,2013,"2013 10th International Conference on Ubiquitous Robots and Ambient Intelligence, URAI 2013",,21100305344,,Conference Proceeding,,,6677495,131-133,,,2,0,,,,,
147,2-s2.0-84897803333,10.1109/IC3e.2013.6735975,,,"Taking the step from edutainment to eRobotics - A novel approach for an active render-framework to face the challenges of modern, multi-domain VR simulation systems",cp,Conference Paper,Hempe N.,,Rheinisch-Westfälische Technische Hochschule Aachen,Aachen,Germany,,,,,2013-01-01,2013,"2013 IEEE Conference on e-Learning, e-Management and e-Services, IC3e 2013",,21100293209,,Conference Proceeding,,,6735975,105-110,,,6,0,,,,,
148,2-s2.0-84897502140,10.1109/MITE.2013.6756351,,,Innovation and technology in engineering education system based on Android,cp,Conference Paper,Srivastava D.K.,,Manipal University,Jaipur,India,,,,,2013-01-01,2013,"Proceedings of the 2013 IEEE International Conference in MOOC, Innovation and Technology in Education, MITE 2013",,21100301430,,Conference Proceeding,,,6756351,285-288,,,2,0,,,,,
149,2-s2.0-84897482407,10.1080/15391523.2013.10782614,,,"Let's dance the ""Robot Hokey-Pokey!"": Children's programming approaches and achievement throughout early cognitive development",ar,Article,Flannery L.,,Tufts University,Medford,United States,,,,,2013-01-01,2013,Journal of Research on Technology in Education,15391523,21100301445,19450818,Journal,46,1,,81-101,,,46,0,,,,,
150,2-s2.0-84897382011,,,,CEE-SECR 2013 - Proceedings: 9th Central and Eastern European Software Engineering Conference in Russia,cr,Conference Review,Puntikov N.,,,,,,,,,2013-01-01,2013,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,,,,,,,0,0,,,,,
151,2-s2.0-84897369421,,,,"19th International Conference on Information and Software Technologies, ICIST 2013",cr,Conference Review,,,,,,,,,,2013-01-01,2013,Communications in Computer and Information Science,18650929,17700155007,,Book Series,403,,,,,,0,0,,,,,
152,2-s2.0-84897369013,,,,"Networking in Education and Research: 12th RoEduNet International Conference, RoEduNet 2013 - Proceedings",cr,Conference Review,,,,,,,,,,2013-01-01,2013,Proceedings - RoEduNet IEEE International Conference,20681038,20300195012,,Conference Proceeding,,,,,,,0,0,,,,,
153,2-s2.0-84895481618,10.5005/jp-journals-10009-1298,,,The history and new trends of medical informatics,re,Review,Masic I.,,University of Sarajevo,Sarajevo,Bosnia and Herzegovina,,,,,2013-01-01,2013,Donald School Journal of Ultrasound in Obstetrics and Gynecology,0973614X,20300195003,09751912,Journal,7,3,,301-312,,,9,0,repositoryam,Green,,,
154,2-s2.0-84894275850,10.3233/978-1-61499-276-9-100,,23823389,A web ontology for brain trauma patient computer-assisted rehabilitation,cp,Conference Paper,Zikos D.,,The University of Texas at Arlington,Arlington,United States,,,,,2013-01-01,2013,Studies in Health Technology and Informatics,09269630,19582,18798365,Conference Proceeding,190,,,100-102,,,1,0,,,,,
155,2-s2.0-[phone],10.1109/CISPEE.[phone],,,A mobile robot platform for open learning based on serious games and remote laboratories,cp,Conference Paper,Iturrate I.,,Universidad de Deusto,Bilbao,Spain,,,,,2013-01-01,2013,"Proceedings - 2013 1st International Conference of the Portuguese Society for Engineering Education, CISPEE 2013",,21100286374,,Conference Proceeding,,,6701970,,,,10,0,,,,,
156,2-s2.0-84893608404,10.1109/ICELIE.2013.6701275,,,Teaching robotics and virtual reality in a synergistic approach,cp,Conference Paper,Buiu C.,,University Politehnica of Bucharest,Bucuresti,Romania,,,,,2013-01-01,2013,"Proceedings - 2013 7th IEEE International Conference on e-Learning in Industrial Electronics, ICELIE 2013",,21100286390,,Conference Proceeding,,,6701275,71-75,,,2,0,,,,,
157,2-s2.0-84893588239,10.1109/CISPEE.2013.6701992,,,An industrial robotics course based on a graphical simulation package,cp,Conference Paper,Silva M.,,Instituto Superior de Engenharia do Porto,Porto,Portugal,,,,,2013-01-01,2013,"Proceedings - 2013 1st International Conference of the Portuguese Society for Engineering Education, CISPEE 2013",,21100286374,,Conference Proceeding,,,6701992,,,,3,0,repositoryvor,Green,,,
158,2-s2.0-84893284415,10.1109/RoboMech.2013.6685507,,,Teaching and programming with Ch for tertiary-level mechatronics engineering education,cp,Conference Paper,Stopforth R.,,University of KwaZulu-Natal,Durban,South Africa,,,,,2013-01-01,2013,"Proceedings - 2013 6th Robotics and Mechatronics Conference, RobMech 2013",,21100285442,,Conference Proceeding,,,6685507,146-149,,,0,0,,,,,
159,2-s2.0-84892640828,10.1109/CASES.2013.6662504,,,Tutorial: Methodologies and tools for embedded multisensory systems based on ARM cortex M processors,cp,Conference Paper,Zilic Z.,,Université McGill,Montreal,Canada,,,,,2013-01-01,2013,"2013 International Conference on Compilers, Architecture and Synthesis for Embedded Systems, CASES 2013",,21100283769,,Conference Proceeding,,,6662504,,,,0,0,,,,,
160,2-s2.0-84888415230,10.18848/1832-3669/cgp/v08i06/56350,,,Technology-centred teaching methods to introduce programming and robotic concepts,ar,Article,Collier G.,,Kingston University,Kingston Upon Thames,United Kingdom,,,,,2013-01-01,2013,"International Journal of Technology, Knowledge and Society",,19900189254,18323669,Conference Proceeding,8,6,,121-129,,,4,0,,,,,
161,2-s2.0-84888399953,10.1007/978-3-642-39223-8_1,,,An offline programming method for the robotic Deburring of aerospace components,cp,Conference Paper,Leali F.,,Università degli Studi di Modena e Reggio Emilia,Modena,Italy,,,,,2013-01-01,2013,Communications in Computer and Information Science,18650929,17700155007,,Book Series,371,,,1-13,,,16,0,,,,,
162,2-s2.0-84887492164,10.1007/978-3-642-41578-4_5,,,"Modelling language, action, and perception in type theory with records",cp,Conference Paper,Dobnik S.,,Göteborgs Universitet,Gothenburg,Sweden,,,,,2013-01-01,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,8114 LNCS,,,70-91,,,9,0,,,,,
163,2-s2.0-84886446689,10.1145/2500828.2500837,,,Feel different on the Java platform: The star programming language,cp,Conference Paper,McCabe F.,,"Starview, Inc",,United States,,,,,2013-01-01,2013,ACM International Conference Proceeding Series,,11600154611,,Conference Proceeding,,,,89-100,,,3,0,,,,,
164,2-s2.0-84885196485,10.3182/20130828-3-UK-2039.00075,S1474667015341264,,Teaching fuzzy logic control based on a robotic implementation,cp,Conference Paper,Shakouri P.,,Kingston University,Kingston Upon Thames,United Kingdom,,,,,2013-01-01,2013,IFAC Proceedings Volumes (IFAC-PapersOnline),14746670,21100456158,,Conference Proceeding,10,PART 1,,192-197,,,7,0,,,,,
165,2-s2.0-84884873254,10.1007/978-3-642-40849-6_57,,,Programmable automation of soccer ball stiching through open loop control of a path tracing gripper,cp,Conference Paper,Munawar M.,,Government College University Lahore,Lahore,Pakistan,,,,,2013-01-01,2013,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),03029743,25674,16113349,Book Series,8103 LNAI,PART 2,,569-579,,,0,0,,,,,
166,2-s2.0-84883539125,10.1145/2414446.2414450,,,A down-to-earth educational operating system for up-in-the-cloud many-core architectures,ar,Article,Ziwisky M.,,Marquette University,Milwaukee,United States,,,,,2013-01-01,January 2013,ACM Transactions on Computing Education,19466226,19700183047,,Journal,13,1,4,,,,5,0,repositoryam,Green,,,
167,2-s2.0-84883044296,10.12785/IJCDS/020204,,,"Task based interdisciplinary E-commerce course with UML sequence diagrams, algorithm transformations and spatial circuits to boost learning information security concepts",ar,Article,Herath A.,,University of Bahrain,Sakhir,Bahrain,,,,,2013-01-01,2013,International Journal of Computing and Digital Systems,,21100890383,2210142X,Journal,2,2,,79-87,,,3,1,repositoryam,Green,,,
168,2-s2.0-84882412375,10.1007/978-1-4614-4463-3,,,Handbook of neuroevolution through Erlang,bk,Book,Sher G.I.,,University of Central Florida,Orlando,United States,,,,,2013-01-01,1 January 2013,Handbook of Neuroevolution Through Erlang,,21100828118,,Book,,,,1-831,,,23,0,repositoryam,Green,,,
169,2-s2.0-84880834377,10.1016/j.engappai.2013.04.004,S0952197613000614,,Combining accuracy and success-rate to improve the performance of eXtended Classifier System (XCS) for data-mining and control applications,sh,Short Survey,Shariat Panahi M.,,University of Tehran,Tehran,Iran,,,,,2013-01-01,September 2013,Engineering Applications of Artificial Intelligence,09521976,24182,,Journal,26,8,,1930-1935,,,3,0,,,,,
170,2-s2.0-84878210399,10.1080/02533839.2012.730249,,,Intention deduction from demonstrated trajectory for tool-handling task,ar,Article,Chan H.Y.,,National Chiao Tung University,Hsinchu,Taiwan,,,,,2013-01-01,2013,"Journal of the Chinese Institute of Engineers, Transactions of the Chinese Institute of Engineers,Series A",02533839,15157,21587299,Journal,36,2,,190-201,,,0,0,,,,,
171,2-s2.0-84877756543,,,,Teaching software engineering: An active learning approach,ar,Article,Schilling W.W.,,Milwaukee School of Engineering,Milwaukee,United States,,,,,2013-01-01,January 2013,Computers in Education Journal,10693769,18388,,Journal,23,1,,13-24,,,3,0,,,,,
172,2-s2.0-84877736661,10.1541/ieejeiss.133.856,,,Two-stage reinforcement learning on credit branch genetic network programming for mobile robots,ar,Article,Sendari S.,,Universitas Negeri Malang;Waseda University,Malang;Tokyo,Indonesia;Japan,,,,,2013-01-01,2013,"IEEJ Transactions on Electronics, Information and Systems",03854221,3300147412,13488155,Journal,133,4,,856-863,,,1,0,,,,,
173,2-s2.0-84877583142,10.1109/TE.2012.2208194,,,The use of video-gaming devices as a motivation for learning embedded systems programming,ar,Article,Gonzalez J.,,Universidad de Granada,Granada,Spain,,,,,2013-01-01,2013,IEEE Transactions on Education,00189359,17344,,Journal,56,2,6248186,199-207,,,11,0,repositoryam,Green,,,
174,2-s2.0-84876238559,10.1145/2445196.2445392,,,"Form, function and performances in a musical instrument MAKErs camp",cp,Conference Paper,Sawyer B.,,Virginia Polytechnic Institute and State University,Blacksburg,United States,,,,,2013-01-01,2013,SIGCSE 2013 - Proceedings of the 44th ACM Technical Symposium on Computer Science Education,,21100988686,,Conference Proceeding,,,,669-674,,,7,0,,,,,
175,2-s2.0-84876226161,10.1145/2445196.2445377,,,Using app inventor in a K-12 summer camp,cp,Conference Paper,Wagner A.,,University of Alabama,Buffalo,United States,,,,,2013-01-01,2013,SIGCSE 2013 - Proceedings of the 44th ACM Technical Symposium on Computer Science Education,,21101012729,,Conference Proceeding,,,,621-626,,,54,0,repositoryam,Green,,,
176,2-s2.0-84876224261,10.1007/978-3-642-37374-9_71,,,Fostering students' spatial skills through practice in operating and programming robotic cells,cp,Conference Paper,Verner I.M.,,Technion - Israel Institute of Technology,Haifa,Israel,,,,,2013-01-01,2013,Advances in Intelligent Systems and Computing,21945357,5100152904,,Book Series,208 AISC,,,745-752,,,6,0,,,,,
177,2-s2.0-84874578555,10.1108/03684921311310594,,,Soft-computing based navigation approach for a bi-steerable mobile robot,ar,Article,Azouaoui O.,,Centre de Développement des Technologies Avancées,Algiers,Algeria,,,,,2013-01-01,February 2013,Kybernetes,0368492X,12981,,Journal,42,2,,241-267,,,5,0,,,,,
178,2-s2.0-[phone],10.1109/TE.[phone],,,Integrating mobile robotics and vision with undergraduate computer science,ar,Article,Cielniak G.,,University of Lincoln,Lincoln,United Kingdom,,,,,2013-01-01,2013,IEEE Transactions on Education,00189359,17344,,Journal,56,1,6294470,48-53,,,17,1,repositoryam,Green,,,
179,2-s2.0-84872563213,10.1007/s12369-012-0167-6,,,Learning Macro Actions from Instructional Videos Through Integration of Multiple Modalities,ar,Article,Johnson D.O.,,University of Missouri-Kansas City,Kansas City,United States,,,,,2013-01-01,January 2013,International Journal of Social Robotics,18754791,19500157063,18754805,Journal,5,1,,53-73,,,1,0,,,,,
180,2-s2.0-84872333655,10.1007/s11370-012-0128-9,,,A robot learning from demonstration framework to perform force-based manipulation tasks,ar,Article,Rozo L.,,Consejo Superior de Investigaciones Científicas,Madrid,Spain,,,,,2013-01-01,January 2013,Intelligent Service Robotics,18612776,9500154152,18612784,Journal,6,1,,33-51,,,106,0,repositoryam,Green,,,
181,2-s2.0-84872141182,,,,An analysis of teacher-student interaction patterns in a robotics course for kindergarten children: A pilot study,ar,Article,Liu E.,,National Central University,Taoyuan,Taiwan,,,,,2013-01-01,January 2013,Turkish Online Journal of Educational Technology,13036521,19500156802,,Journal,12,1,,9-18,,,22,0,,,,,
182,2-s2.0-84869099801,10.1016/j.actaastro.2012.09.006,S0094576512003633,,Collaborative gaming and competition for CS-STEM education using SPHERES Zero Robotics,ar,Article,Nag S.,,Massachusetts Institute of Technology,Cambridge,United States,,,,,2013-01-01,2013,Acta Astronautica,00945765,12372,,Journal,83,,,145-174,,,31,0,,,,,
